921,柯文哲,113年總統、副總統選舉,首次申報,1120823,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
922,柯文哲,113年總統、副總統選舉,首次申報,1120823,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
923,柯文哲,113年總統、副總統選舉,首次申報,1120823,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
924,柯文哲,113年總統、副總統選舉,首次申報,1120823,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
925,柯文哲,113年總統、副總統選舉,首次申報,1120823,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,2741*****,否,,,,,,,
1288,柯文哲,113年總統、副總統選舉,首次申報,1120907,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
1289,柯文哲,113年總統、副總統選舉,首次申報,1120907,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
1290,柯文哲,113年總統、副總統選舉,首次申報,1120907,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
1291,柯文哲,113年總統、副總統選舉,首次申報,1120907,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
1292,柯文哲,113年總統、副總統選舉,首次申報,1120907,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
1293,柯文哲,113年總統、副總統選舉,首次申報,1120907,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
1294,柯文哲,113年總統、副總統選舉,首次申報,1120907,雜支支出,台北富邦商業銀行股份有限公司中崙分公司,23362953,0.00,20.00,,,,匯費,金錢,台北市中山區****,0227*****,否,,,,,,,
