56,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
57,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,70.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
58,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,70.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
59,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
60,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
61,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
62,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
63,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
64,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
65,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
66,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
67,江肇國,113年立法委員選舉,首次申報,1120710,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
116,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
117,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,70.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
118,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,104.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
119,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,112.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
120,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,268.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
121,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
122,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
123,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,89.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
124,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
125,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,75.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
126,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,97.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
127,江肇國,113年立法委員選舉,首次申報,1120809,雜支支出,中華電信股份有限公司,,0.00,84.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
228,江肇國,113年立法委員選舉,首次申報,1120911,雜支支出,中華電信股份有限公司,52003801,0.00,1075.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
229,江肇國,113年立法委員選舉,首次申報,1120911,雜支支出,中華電信股份有限公司,52003801,0.00,1075.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
230,江肇國,113年立法委員選舉,首次申報,1120911,雜支支出,中華電信股份有限公司,52003801,0.00,1075.00,,,,電信費用,金錢,臺中市西區市****,,否,,,,,,,
