area,count,total
台中市南屯區,1,500
台中市�區陜,1,20000
台中市�區陝,1,10000
台中市�屯區,1,1000
台中市太平區,1,2000
台中市西區東,1,1000
台中市西屯區,1,2000
台南市永康區,1,2000
台�市中山區,3,5000
台�市中正區,1,100000
台�市信義區,3,7100
台�市內湖區,1,5000
台�市�投區,3,12000
台�市大安區,3,5000
台�市文山區,1,10000
台�市長安東,1,10000
嘉義縣中埔鄉,1,500
基隆市中山區,2,7000
學前街號巷號,1,2000
宜蘭縣壯圍鄉,1,1500
屏東縣屏東市,1,2000
彰�縣員林鎮,1,1000
彰�縣彰�市,1,500
新�市新店區,2,3000
新�市新莊區,1,5000
新�市林口區,1,5000
新�市汐止區,3,11777
新�市蘆洲區,1,1000
新竹市東區世,1,50000
桃園市八德區,1,2000
桃園市桃園區,1,10000
桃園市龜山區,1,500
高雄市三民區,1,2000
高雄市大樹區,1,2000
高雄市岡山區,1,1000
高雄市左營區,1,1000
高雄市橋頭區,1,1000
高雄市苓雅區,1,10000
高雄市�山區,1,2000
高雄市鳥松區,1,1000
