area,count,total
南投縣中寮鄉,1,1500
南投縣南投市,2,10000
台�市中山區,4,23000000
台�市長安東,1,2000000
嘉義市下埤路,1,1000
嘉義縣中埔鄉,2,1000
嘉義縣水上鄉,1,2000
嘉義縣阿�山,2,1500
基隆市暖暖區,1,100000
宜蘭縣礁溪鄉,1,12000
屏東縣新園鄉,1,50000
彰�縣彰�市,3,102000
彰�縣社頭鄉,1,2000
彰�縣鹿港鎮,1,500
新�市三重區,2,4313
新�市中�區,1,30000
新�市土城區,2,4200
新�市新店區,4,114000
新�市新莊區,3,201000
新�市板橋區,6,392000
新�市林口區,2,110000
新�市永�區,4,13515
新�市淡水區,4,48000
新竹市�區光,1,100000
新竹市�區�,1,5000
新竹市建新路,1,1000
新竹市東區埔,3,300000
新竹市東區明,2,4020
新竹縣新豐鄉,2,200000
新竹縣湖口鄉,1,100000
新莊郵局第號,1,100
桃園市八德區,1,1000
桃園市平鎮區,1,68000
桃園市桃園區,9,526000
桃園市楊梅區,2,4000
桃園市蘆竹區,2,2666
桃園市龍潭區,1,100000
臺中市南區忠,1,1000
臺中市南屯區,1,1000
臺中市�區梅,1,3000
臺中市�屯區,6,30000
臺中市大甲區,1,300
臺中市大�區,3,11020
臺中市神岡區,1,1000
臺中市西屯區,3,201000
臺中市豐原區,1,10000
臺南市南區明,2,4000
臺南市新營區,1,30000
臺南市永康區,2,104000
臺南市關廟區,2,6680
臺南市麻豆區,2,200000
臺�市中山區,2,110000
臺�市中正區,1,5000
臺�市信義區,2,112000
臺�市內湖區,6,600000
臺�市南港區,1,50000
臺�市�投區,2,1600
臺�市士林區,3,14605
臺�市大�區,1,100000
臺�市大安區,7,1307000
臺�市文山區,4,261000
臺�市松山區,7,507600
臺�市萬華區,1,5000
花蓮縣吉安鄉,1,2000
花蓮縣瑞穗鄉,1,30000
苗栗縣公館鄉,1,1688
雲林縣斗六市,1,25000
雲林縣虎尾鎮,3,83000
高雄市三民區,1,1000
高雄市前金區,1,100000
高雄市前鎮區,5,213000
高雄市岡山區,2,8000
高雄市左營區,1,16000
高雄市楠梓區,1,500
高雄市苓雅區,1,11111
高雄市鳳山區,1,500
