area,count,total
三峽區國際一,1,10000
三民區大豐路,1,1500
三民區寶興路,1,2900
三民區建元路,1,10000
三民區建興路,1,5000
三民區熱河三,1,20000
三民路�段巷,1,1000
三民路巷號樓,2,3450
三民路號樓之,1,2900
三角村毛蟹�,1,5800
三重區大��,1,5000
三重市力�路,1,10000
世傑路號樓之,1,14500
中�一路號,1,1450
中�區中山路,1,300
中�區民享街,1,1450
中�路號,1,1450
中�三街巷號,1,100
中坡�路巷號,1,2020
中壢區�路號,1,3000
中壢區忠義路,2,200000
中壢區華夏一,1,2000
中壢區龍泉街,1,3000
中壢�惠州街,1,2020
中央街號,1,2900
中山�路七段,1,1450
中山�路六段,1,1450
中山�路段號,1,2000
中山東路一段,1,500
中山東路三段,2,5600
中山路一段巷,1,1450
中山路一段號,1,5000
中山路巷�號,1,1450
中山路號,3,14350
中崙路巷號,1,10000
中市�區崇德,1,3000
中市西屯區港,1,1000000
中庄�八德路,1,10000
中正�路巷�,1,1450
中正東路一段,1,1450
中正路號三樓,1,2900
中正路號樓之,1,1450
中清路一段號,1,3600
中興路一段巷,1,1450
中興路�段巷,1,1450
中華三路號,1,1450
中華路一段巷,1,1450
中華路一段號,1,2000
中華路�段號,1,1450
中華路巷號,1,1450
中華路農田巷,1,2900
中華郵政台�,1,20000
中誠街巷�號,1,1000
九如一路巷號,1,1450
五權八街號,1,5000
五權西四街號,1,10150
五福一路號,1,1450
五福路巷號樓,1,2900
五股區權路號,1,1000
人��鄰仁義,1,3600
仁�路號,1,2900
仁愛路三段號,1,3000
仁愛路巷號,1,1450
仁愛路號,1,2900
仁慈路號,1,1450
仁武區仁義巷,1,1000
仁美街巷號,1,666
仙岩路巷號樓,1,1450
健康路三段號,1,3600
元�路號樓,1,1450
光峯路千禧新,1,1450
光復南路巷號,1,1450
光復路一段巷,2,2900
光明六路東�,1,1450
光榮街巷號,1,1450
光華三路號,1,1450
光華三路號樓,1,1450
八德一路號,2,4350
八德路三段巷,1,1450
公園路巷號樓,1,500
六合一路號,1,2000
六家一路一段,1,2900
六�路號,1,1450
凱旋路號,1,1000
前鎮區明鳳街,1,1450
前鎮區民壽街,1,2000
前鎮區瑞�街,1,1500
加��壽民路,1,1450
南��街號,1,1000
南大路巷�號,1,100
南市東區東光,1,2900
南投埔�鎮合,1,10000
南投市中學西,1,2000
南投市仁愛路,1,2000
南投市力��,1,200
南投市南崗三,1,300000
南投市南新路,1,2000
南投市嘉��,1,1000
南投市平��,11,800000
南投市彰興�,1,5000
南投市復興路,2,2200
南投市榮東路,1,1000
南投市���,1,3600
南投縣中寮鄉,3,15300
南投縣仁愛鄉,2,4020
南投縣信義鄉,3,10500
南投縣南投市,52,504290
南投縣名間鄉,14,232320
南投縣�埔村,1,10000
南投縣國姓鄉,4,47700
南投縣埔�內,1,100000
南投縣埔�鎮,64,1701990
南投縣水舍鄉,1,100000
南投縣水�鄉,9,117470
南投縣濁水村,1,2000
南投縣竹山鎮,31,176167
南投縣草屯鎮,53,1100340
南投縣蒲�鎮,1,1000
南投縣虎山路,1,700
南投縣集集鎮,3,5800
南投縣魚池鄉,11,616940
南投縣鹿谷鄉,13,21230
南�路一段號,1,7250
南華路號,1,1450
南門路巷號樓,1,2020
南門路號樓之,1,500
南雅東路號,1,1450
博愛路號,1,1450
台中南屯區大,1,2020
台中后�區安,1,2000
台中市,1,500
台中市三民路,6,30000
台中市中區,3,8020
台中市中區三,1,660
台中市中區中,7,1208500
台中市中區公,4,4731
台中市中區台,2,6450
台中市中區�,1,6000
台中市中區大,1,3600
台中市中區平,2,2000
台中市中區復,1,1450
台中市中區成,2,4020
台中市中區文,1,3000
台中市中區民,3,15800
台中市中區綠,1,500
台中市中區自,2,200000
台中市中區隆,1,1450
台中市中山區,1,10000
台中市中正區,1,100000
台中市中興街,1,10000
台中市五權街,1,10000
台中市五權路,1,10000
台中市內湖區,1,5000
台中市南區,6,15600
台中市南區五,12,27520
台中市南區仁,4,8520
台中市南區信,3,4350
台中市南區光,1,1450
台中市南區公,1,2020
台中市南區南,10,12440
台中市南區台,2,2900
台中市南區合,1,218
台中市南區�,1,1450
台中市南區國,5,51850
台中市南區大,6,17350
台中市南區學,4,4652
台中市南區崇,3,6500
台中市南區工,19,346040
台中市南區平,1,100000
台中市南區建,6,107850
台中市南區復,17,50270
台中市南區德,4,6300
台中市南區忠,11,24880
台中市南區文,4,7050
台中市南區新,1,10000
台中市南區有,1,10000
台中市南區東,2,2520
台中市南區柳,3,4920
台中市南區樹,4,6370
台中市南區正,1,1450
台中市南區永,1,50000
台中市南區濟,1,1450
台中市南區福,12,235200
台中市南區美,6,11990
台中市南區興,3,7070
台中市南區號,1,1450
台中市南區西,1,100000
台中市南區鄰,1,7250
台中市南區長,1,100000
台中市南區高,4,7940
台中市南屯區,389,7116132
台中市台中市,1,1450
台中市台灣大,5,54040
台中市后庄路,1,5000
台中市后�區,22,727110
台中市向上路,1,1000
台中市�平區,1,2000
台中市�區,7,8750
台中市�區一,1,1450
台中市�區三,2,1950
台中市�區中,5,27820
台中市�區五,7,18500
台中市�區健,4,8450
台中市�區光,2,12000
台中市�區博,2,8000
台中市�區原,6,11270
台中市�區�,6,10490
台中市�區國,2,7250
台中市�區大,6,31290
台中市�區天,1,2000
台中市�區太,19,53300
台中市�區學,6,116370
台中市�區尚,1,100
台中市�區山,4,18650
台中市�區崇,3,5490
台中市�區建,3,121450
台中市�區德,2,2300
台中市�區忠,8,24760
台中市�區文,8,113020
台中市�區新,1,5000
台中市�區日,1,1450
台中市�區東,3,46950
台中市�區�,1,1450
台中市�區梅,9,102740
台中市�區榮,3,3000
台中市�區武,1,1450
台中市�區民,2,13815
台中市�區永,3,4350
台中市�區湖,5,4200
台中市�區瑞,1,2000
台中市�區益,3,21450
台中市�區立,1,2900
台中市�區篤,3,2550
台中市�區精,1,2020
台中市�區綏,2,2900
台中市�區美,1,2020
台中市�區育,14,618830
台中市�區自,2,4100
台中市�區興,5,7040
台中市�區英,14,29220
台中市�區華,1,2020
台中市�區衛,4,8970
台中市�區西,2,3470
台中市�區賴,4,400000
台中市�區進,9,35190
台中市�區陝,6,20490
台中市�區雙,1,5000
台中市�區青,13,220500
台中市�區�,3,24350
台中市�屯區,333,4253793
台中市�平路,1,10000
台中市�庄中,1,1000
台中市外埔區,14,621490
台中市外埔土,1,2000
台中市大區,1,180
台中市大墩十,3,300000
台中市大墩路,1,2900
台中市大安區,4,7390
台中市大甲區,84,4260180
台中市大肚區,21,191160
台中市大肚沙,1,2000
台中市大�區,142,1577450
台中市大雅區,90,5205730
台中市太原路,1,8000
台中市太平區,104,828170
台中市太平市,1,3600
台中市存中街,1,2620
台中市安�路,1,163235
台中市寧夏路,1,30000
台中市崇德路,7,352470
台中市市政�,1,100000
台中市復興路,1,1450
台中市忠孝路,1,100000
台中市忠明三,1,10000
台中市忠明南,1,2020
台中市忠明路,1,660
台中市文山區,1,1450
台中市文心南,3,300000
台中市文心路,3,210000
台中市新社區,8,311070
台中市東勢區,12,27760
台中市東區,3,4470
台中市東區一,1,200
台中市東區六,1,1450
台中市東區力,3,7250
台中市東區十,11,45460
台中市東區台,1,4350
台中市東區大,2,4350
台中市東區天,1,1450
台中市東區�,2,4450
台中市東區建,5,9500
台中市東區德,1,1450
台中市東區旱,7,9020
台中市東區東,20,145200
台中市東區樂,1,3600
台中市東區�,1,14500
台中市東區玉,1,10000
台中市東區立,2,4600
台中市東區精,3,5800
台中市東區自,2,4350
台中市東區興,1,2020
台中市東區進,4,45490
台中市東區長,2,2000
台中市東興路,2,22020
台中市梧棲區,40,406230
台中市樂群街,1,5000
台中市民權路,1,2020
台中市沙鹿區,72,1588530
台中市清水區,37,289060
台中市湖�街,1,2000
台中市潭子區,72,793440
台中市烏日區,67,1899290
台中市石岡區,6,109270
台中市神岡區,39,1180670
台中市美村路,1,40680
台中市衛道路,2,20000
台中市西三街,1,100000
台中市西區,16,33710
台中市西區三,5,8920
台中市西區中,16,54510
台中市西區五,37,145840
台中市西區仁,6,600000
台中市西區何,1,2000
台中市西區公,19,530210
台中市西區南,3,4920
台中市西區博,2,5620
台中市西區�,1,300
台中市西區台,5,299350
台中市西區吉,3,58700
台中市西區向,17,323930
台中市西區四,2,2900
台中市西區大,21,158890
台中市西區太,2,11450
台中市西區存,2,3470
台中市西區安,1,1450
台中市西區屯,1,100000
台中市西區康,2,7510
台中市西區建,1,5000
台中市西區忠,10,63726
台中市西區明,2,2900
台中市西區有,1,50000
台中市西區林,1,2900
台中市西區柳,1,10000
台中市西區樂,1,1500
台中市西區模,6,27950
台中市西區正,1,1450
台中市西區民,9,22640
台中市西區永,1,1450
台中市西區福,1,10000
台中市西區精,15,45040
台中市西區綠,1,1450
台中市西區�,2,6450
台中市西區美,8,20270
台中市西區自,6,10920
台中市西區臺,1,2900
台中市西區英,8,178405
台中市西區華,19,740870
台中市西區金,1,1450
台中市西區雙,1,2020
台中市西區館,5,8390
台中市西屯區,355,8160738
台中市西屯東,1,100000
台中市誠街,1,20000
台中市豐原區,175,6327250
台中市豐原縣,1,100000
台中市霧峰區,39,387688
台中市龍井區,31,268770
台中東區旱溪,2,200000
台中潭子區大,1,5000
台中烏日區三,1,9000
台中縣豐原市,1,100000
台中縣龍井鄉,1,2000
台中西屯區福,1,98765
台中豐原區府,1,3000
台中豐原區西,1,1000
台南中西區�,1,20000
台南南門路郵,1,2020
台南市七股區,6,9390
台南市下營區,21,63810
台南市中平區,1,3000
台南市中華西,1,10000
台南市中西區,145,609358
台南市中西路,1,20000
台南市仁徳區,1,5000
台南市仁德區,56,406410
台南市佳�區,40,190710
台南市公園路,1,1450
台南市六甲區,8,22290
台南市南區,4,6300
台南市南區三,1,5200
台南市南區中,7,12020
台南市南區仁,4,5070
台南市南區健,2,101450
台南市南區光,1,3600
台南市南區公,1,1450
台南市南區再,1,100
台南市南區利,1,1450
台南市南區南,2,1650
台南市南區喜,2,3470
台南市南區國,4,8520
台南市南區塩,1,1450
台南市南區夏,2,3450
台南市南區大,11,97070
台南市南區尊,2,3470
