area,count,total
三重區成功路,1,2000
不需寄送收據,1,60000
中�郵局號,1,2020
中�郵政第,1,1000
中壢區�興路,1,2000
中壢區龍�三,1,2000
中壢郵政號,2,3020
中山�路六段,1,3000
劉福生,1,5040
南京東路四段,1,500
南投市三��,1,2500
南投市中興新,4,8040
南投市仁政街,1,6000
南投市仁義南,2,4040
南投市信義街,3,5020
南投市光明一,1,2020
南投市光明南,1,2020
南投市光榮東,1,2000
南投市光榮西,2,4040
南投市力��,1,2020
南投市南崗一,1,1000
南投市南新路,1,2020
南投市南營路,1,5000
南投市吉利路,1,2020
南投市�源路,1,2020
南投市嘉��,1,10000
南投市嘉��,1,1000
南投市彰南路,3,6060
南投市忠孝路,1,2020
南投市成功三,1,2000
南投市文�路,1,500
南投市�興�,2,5020
南投市民族路,3,6060
南投市永豐�,1,2020
南投市營盤路,1,2020
南投市祖祠路,1,2020
南投市軍功�,3,5040
南投縣中寮郷,1,2020
南投縣中寮鄉,5,44020
南投縣中興新,1,2020
南投縣仁愛鄉,7,18040
南投縣信義鄉,4,36000
南投縣南投市,179,898309
南投縣名松路,1,1000
南投縣名間鄉,29,67868
南投縣國姓鄉,13,60180
南投縣埔��,1,2020
南投縣埔�郵,4,100000
南投縣埔�鎮,212,1360480
南投縣水�鄉,39,190168
南投縣水�鄕,1,2020
南投縣竹山,1,10000
南投縣竹山鎮,94,423088
南投縣草屯,2,8020
南投縣草屯鎮,152,390311
南投縣集集鎮,12,28322
南投縣魚池鄉,20,91784
南投縣鹿谷鄉,16,35720
南投郵政第之,1,1000
南投郵政號,1,6000
南海街號樓,1,2000
台中太平郵局,1,2000
台中山潭子區,1,600
台中巿�區�,1,2020
台中巿�屯區,2,4020
台中巿大�區,1,6600
台中巿豐原區,3,6060
台中市中區三,3,7040
台中市中區中,1,2020
台中市中區光,2,2000
台中市中區公,1,10000
台中市中區台,1,2000
台中市中區崇,1,500
台中市中區建,1,2020
台中市中區成,4,7040
台中市中區柳,1,2020
台中市中區綠,1,2000
台中市中區自,3,6540
台中市中山區,1,20000
台中市中清路,1,2000
台中市五權八,1,2020
