area,count,total
三重區成功路,1,2000
不需寄送收據,1,60000
中和郵局號,1,2020
中和郵政第,1,1000
中壢區後興路,1,2000
中壢區龍和三,1,2000
中壢郵政號,2,3020
中山北路六段,1,3000
劉福生,1,5040
北市三重區重,1,2020
北市中山北路,1,33000
北市中山區農,1,2000
北市中正區中,1,3000
北市中正區徐,1,5000
北市八德路四,1,500
北市北投區公,1,2020
北市北投區裕,1,2020
北市南港區研,1,1000
北市士林區中,1,1000
北市士林區格,2,12500
北市士林區福,1,10000
北市大安區師,1,5000
北市延吉街巷,1,6600
北市建國南路,1,3000
北市復興北路,1,1000
北市文山區景,1,5000
北市明水路巷,1,1000
北市晶明街巷,1,1000
北市松山路,1,2200
北市武昌街一,1,1000
北市興隆路二,1,5000
南京東路四段,1,500
南投市三和二,1,2500
南投市中興新,4,8040
南投市仁政街,1,6000
南投市仁義南,2,4040
南投市信義街,3,5020
南投市光明一,1,2020
南投市光明南,1,2020
南投市光榮東,1,2000
南投市光榮西,2,4040
南投市力行二,1,2020
南投市南崗一,1,1000
南投市南新路,1,2020
南投市南營路,1,5000
南投市吉利路,1,2020
南投市同源路,1,2020
南投市嘉和二,1,10000
南投市嘉和里,1,1000
南投市彰南路,3,6060
南投市忠孝路,1,2020
南投市成功三,1,2000
南投市振興里,2,5020
南投市文化路,1,500
南投市民族路,3,6060
南投市永豐里,1,2020
南投市營盤路,1,2020
南投市祖祠路,1,2020
南投市軍功里,3,5040
南投縣中寮郷,1,2020
南投縣中寮鄉,5,44020
南投縣中興新,1,2020
南投縣仁愛鄉,7,18040
南投縣信義鄉,4,36000
南投縣南投市,179,898309
南投縣名松路,1,1000
南投縣名間鄉,29,67868
南投縣國姓鄉,13,60180
南投縣埔里和,1,2020
南投縣埔里郵,4,100000
南投縣埔里鎮,212,1360480
南投縣水里鄉,39,190168
南投縣水里鄕,1,2020
南投縣竹山,1,10000
南投縣竹山鎮,94,423088
南投縣草屯,2,8020
南投縣草屯鎮,152,390311
南投縣集集鎮,12,28322
南投縣魚池鄉,20,91784
南投縣鹿谷鄉,16,35720
南投郵政第之,1,1000
