area,count,total
南投縣中寮鄉,6,214858
南投縣仁愛鄉,3,103000
南投縣信義鄉,3,112000
南投縣南投市,61,714207
南投縣名間鄉,16,381479
南投縣國姓鄉,10,144700
南投縣埔�鎮,82,1561995
南投縣水�鄉,9,32683
南投縣竹山鎮,31,555659
南投縣草屯鎮,57,1142580
南投縣集集鎮,8,157650
南投縣魚池鄉,10,1008266
南投縣鹿谷鄉,10,22840
台中市南屯區,4,9359
台中市�屯區,6,25113
台中市大安區,2,1500
台中市大甲區,2,2180
台中市大�區,4,4950
台中市大雅區,1,166
台中市太平區,6,7974
台中市東勢區,1,1000
台中市東區十,1,5000
台中市東區南,1,1000
台中市沙鹿區,1,1100
台中市清水區,3,5040
台中市潭子區,1,1000
台中市烏日區,1,666
台中市神岡區,2,6180
台中市西區中,1,666
台中市西區向,1,1680
台中市西區民,1,10000
台中市西區精,1,180
台中市西屯區,6,12846
台中市豐原區,3,15610
台中市龍井區,2,3000
台南市中西區,1,1180
台南市南區文,1,100000
台南市�區文,1,10000
台南市安南區,1,3600
台南市安平區,1,2000
台南市新營區,1,50000
台南市東區崇,1,1000
台�市中山區,2,2116
台�市中正區,1,1450
台�市信義區,2,15200
台�市�平東,8,24956500
台�市大�區,1,10000
台�市文山區,1,10000
台東縣海端鄉,1,1180
�市大安區基,1,3600
�市羅斯福路,1,666
嘉義市東區世,6,15724
嘉義市東區中,2,13600
嘉義市東區五,3,3179
嘉義市東區保,9,13507
嘉義市東區光,3,8199
嘉義市東區公,5,514000
嘉義市東區共,1,1000
嘉義市東區博,3,4360
嘉義市東區台,2,4780
嘉義市東區吳,13,44515
嘉義市東區�,2,2680
嘉義市東區嘉,7,15200
嘉義市東區國,1,500
嘉義市東區垂,1,1180
嘉義市東區大,15,73366
嘉義市東區安,5,59666
嘉義市東區宣,3,102180
嘉義市東區小,2,2180
嘉義市東區�,9,38010
嘉義市東區忠,12,547976
嘉義市東區成,3,13493
嘉義市東區文,17,141911
嘉義市東區新,4,8640
嘉義市東區日,3,51000
嘉義市東區林,9,21486
嘉義市東區民,19,191286
嘉義市東區水,2,2000
嘉義市東區泰,1,1000
嘉義市東區溪,6,10500
嘉義市東區紅,1,1680
嘉義市東區維,4,11179
嘉義市東區義,5,13100
嘉義市東區興,5,11026
嘉義市東區芳,3,9000
嘉義市東區藝,5,25880
嘉義市東區蘭,3,10904
嘉義市東區金,2,7111
嘉義市東區長,1,2360
嘉義市東區雅,1,1180
嘉義市西區上,2,5180
嘉義市西區下,1,5000
嘉義市西區世,5,12980
嘉義市西區中,5,21675
嘉義市西區仁,2,6180
嘉義市西區保,1,1500
嘉義市西區健,1,3000
嘉義市西區南,2,7200
嘉義市西區博,8,9043
嘉義市西區友,2,1700
嘉義市西區�,9,26800
嘉義市西區嘉,1,3600
嘉義市西區四,1,1000
嘉義市西區國,5,71000
嘉義市西區垂,1,50000
嘉義市西區大,9,21228
嘉義市西區德,3,4628
嘉義市西區成,1,1000
嘉義市西區文,2,7200
嘉義市西區新,6,66265
嘉義市西區杭,4,46800
嘉義市西區松,1,1000
嘉義市西區民,8,56880
嘉義市西區永,6,8920
嘉義市西區湖,1,3600
嘉義市西區玉,2,4180
嘉義市西區福,3,37200
嘉義市西區竹,2,1000
嘉義市西區老,1,1000
嘉義市西區育,2,4600
嘉義市西區自,1,6000
嘉義市西區興,3,6780
嘉義市西區蘭,1,3600
嘉義市西區西,10,43180
嘉義市西區貴,1,2000
嘉義市西區重,3,52860
嘉義市西區�,3,8580
嘉義縣中埔鄉,29,59409
嘉義縣六腳鄉,9,20475
嘉義縣大林鎮,21,49240
嘉義縣太保市,27,368660
嘉義縣布袋鎮,7,19411
嘉義縣新港鄉,11,33349
嘉義縣朴子市,25,180041
嘉義縣東石鄉,1,100000
嘉義縣梅山鄉,4,9866
嘉義縣民雄鄉,56,772167
嘉義縣水上鄉,33,292322
嘉義縣溪口鄉,2,6600
嘉義縣番路鄉,2,3100
嘉義縣竹崎鄉,7,18304
嘉義縣義竹鄉,5,105600
嘉義縣鹿草鄉,7,15100
基隆市七堵區,60,467636
基隆市中山區,39,119395
基隆市中正區,49,3303900
基隆市仁愛區,61,1525426
基隆市信義區,38,766618
基隆市安樂區,83,1499800
基隆市暖暖區,42,490494
基隆市義一路,1,100000
宜蘭縣三星鄉,24,298605
宜蘭縣五結鄉,26,257744
宜蘭縣冬山鄉,23,339061
宜蘭縣員山鄉,15,128126
宜蘭縣壯圍鄉,18,254526
宜蘭縣大�鄉,2,2332
宜蘭縣宜蘭市,99,1596795
宜蘭縣礁溪鄉,15,170505
宜蘭縣羅東鎮,65,661783
宜蘭縣蘇澳鎮,17,183798
宜蘭縣頭城鎮,13,65380
屏東市莊敬街,1,60000
屏東縣三地門,1,1180
屏東縣九如鄉,10,249161
屏東縣佳冬鄉,8,21400
屏東縣來義鄉,11,71892
屏東縣內埔鄉,51,826325
屏東縣南州鄉,14,260000
屏東縣屏東市,287,5881438
屏東縣崁頂鄉,7,112074
屏東縣恆春鎮,21,233560
屏東縣新園鄉,24,793610
屏東縣新埤鄉,7,213000
屏東縣東港鎮,44,840218
屏東縣枋寮鄉,16,253980
屏東縣枋山鄉,2,8666
屏東縣林邊鄉,19,1164526
屏東縣泰武鄉,2,23600
屏東縣滿州鄉,6,127640
屏東縣潮州鎮,66,487122
屏東縣牡丹鄉,3,12512
屏東縣獅子鄉,1,10000
屏東縣琉球鄉,4,211180
屏東縣瑪家鄉,3,10800
屏東縣竹田鄉,18,102364
屏東縣萬丹鄉,37,786570
屏東縣萬巒鄉,20,275494
屏東縣車城鄉,3,111500
屏東縣�港鄉,33,696484
屏東縣長治鄉,42,1142452
屏東縣霧臺鄉,4,15446
屏東縣高樹鄉,15,268714
屏東縣鹽埔鄉,14,117712
屏東縣麟洛鄉,20,257630
彰�縣�港鄉,13,24112
彰�縣�林鎮,33,1054282
彰�縣�水鄉,1,2000
彰�縣�美鎮,38,529690
彰�縣員林市,104,1157535
彰�縣員林鎮,1,6000
彰�縣�斗鎮,21,421481
彰�縣埔心鄉,16,157646
彰�縣埔鹽鄉,12,70590
彰�縣埤頭鄉,12,122082
彰�縣大村鄉,17,372109
彰�縣彰�市,266,5599373
彰�縣永靖鄉,12,271812
彰�縣溪州鄉,8,31270
彰�縣溪湖鎮,24,218781
彰�縣田中鎮,40,627117
彰�縣田尾鄉,8,120564
彰�縣社頭鄉,11,150963
彰�縣福興鄉,30,1587275
彰�縣秀水鄉,21,207860
彰�縣線西鄉,5,108920
彰�縣芬園鄉,13,98725
彰�縣花壇鄉,30,738187
彰�縣芳苑鄉,2,6600
彰�縣鹿港鎮,65,684866
新�市 八�,1,1000
新�市 新店,1,3999
新�市 蘆洲,1,1000
新�市三峽區,99,408214
新�市三芝區,16,67430
新�市三重區,475,4960984
新�市中�區,494,4258556
新�市中誠街,1,100000
新�市五股區,99,3880052
新�市八�區,39,1098207
新�市土城區,219,2448916
新�市平溪區,1,30000
新�市新店區,358,3759189
新�市新莊區,492,6278343
新�市板橋區,808,5956236
新�市林口區,218,3693139
新�市樹林區,215,2273246
新�市永�區,265,2098990
新�市汐止區,318,5035105
新�市泰山區,85,786453
新�市淡水區,336,2638834
新�市深坑區,24,167038
新�市烏來區,1,500
新�市瑞芳區,20,99746
新�市石碇區,4,10000
新�市石門區,3,14450
新�市萬�區,11,229440
新�市蘆洲九,1,10000
新�市蘆洲區,201,2024400
新�市貢寮區,2,3023
新�市金山區,8,67180
新�市雙溪區,1,1180
新�市鶯�區,86,892231
新竹市 東區,1,10000
新竹市中華路,1,4780
新竹市�區世,1,1000
新竹市�區中,18,189667
新竹市�區仁,1,500
新竹市�區光,19,78601
新竹市�區公,1,5000
新竹市�區�,2,2000
新竹市�區南,3,3130
新竹市�區吉,1,2000
新竹市�區�,11,29600
新竹市�區四,2,200000
新竹市�區國,1,6049
新竹市�區城,2,1200
新竹市�區天,4,4046
新竹市�區少,1,1380
新竹市�區延,6,75799
新竹市�區愛,3,5946
