area,count,total
南投市力��,1,50000
南投縣南投市,3,9000
南投縣埔�鎮,8,103600
南投縣竹山鎮,1,500
南投縣草屯鎮,10,306000
南投縣魚池鄉,1,20000
台南市東區崇,1,64880
台�市中山區,2,20000000
台�市中正區,1,500
台�市信義區,1,32440
台�市內湖區,2,10200
台�市文山區,1,3000
嘉義市安樂街,1,2000
嘉義市東區光,1,5000
嘉義市東區共,1,100000
嘉義市東區博,1,3000
嘉義市東區圳,2,23000
嘉義市東區大,2,5000
嘉義市東區�,1,500000
嘉義市東區�,1,500
嘉義市東區成,1,3000
嘉義市東區新,4,400000
嘉義市東區東,1,5000
嘉義市東區水,1,3000
嘉義市東區立,1,3000
嘉義市東區義,4,400000
嘉義市東區長,1,1000
嘉義市西區世,1,2000
嘉義市西區南,2,200000
嘉義市西區友,1,20000
嘉義市西區�,1,3500
嘉義市西區大,2,30000
嘉義市西區導,2,200000
嘉義市西區新,3,300000
嘉義市西區民,2,105000
嘉義市西區湖,1,1000
嘉義市西區福,1,500
嘉義縣中埔鄉,3,101000
嘉義縣六腳鄉,1,10000
嘉義縣太保市,2,6000
嘉義縣新港鄉,1,2000
嘉義縣朴子市,5,220200
嘉義縣梅山鄉,1,100000
嘉義縣民雄鄉,5,400500
嘉義縣水上鄉,4,105000
嘉義縣溪口鄉,1,20000
嘉義縣竹崎鄉,4,124000
嘉義縣義竹鄉,1,10000
基隆市七堵區,8,235900
基隆市中山區,4,140100
基隆市中正區,13,391100
基隆市仁愛區,2,106000
基隆市信義區,4,203000
基隆市安樂區,9,136500
基隆市暖暖區,7,46100
基隆市麥金路,1,1000
宜蘭縣三星鄉,1,99888
宜蘭縣五結鄉,1,3000
宜蘭縣冬山鄉,5,42500
宜蘭縣宜蘭市,5,151600
宜蘭縣礁溪鄉,3,5000
宜蘭縣羅東鎮,6,307000
宜蘭縣蘇澳鎮,11,329000
宜蘭縣頭城鎮,2,11500
屏東市崇武�,1,500
屏東縣九如鄉,1,100000
屏東縣內埔鄉,6,22000
屏東縣南州鄉,1,10000
屏東縣屏東市,15,234888
屏東縣崁頂鄉,1,1000
屏東縣恆春鎮,1,500
屏東縣新園鄉,2,2000
屏東縣東港鎮,3,7000
屏東縣枋寮鄉,1,500
屏東縣潮州鎮,4,24000
屏東縣竹田鄉,1,2000
屏東縣萬丹鄉,3,201000
屏東縣萬巒鄉,2,60000
屏東縣車城鄉,1,1500
屏東縣長治鄉,1,1000
屏東縣鹽埔鄉,3,5000
彰�市莿桐�,1,1000
彰�縣�林鎮,3,202024
彰�縣�水鄉,2,21000
彰�縣�美鎮,4,155000
彰�縣員林市,15,547000
彰�縣�斗鎮,1,20000
彰�縣埔鹽鄉,2,200000
彰�縣大城鄉,1,2000
彰�縣大村鄉,10,1000000
彰�縣彰�市,18,513700
彰�縣永靖鄉,3,180000
彰�縣溪州鄉,1,50000
彰�縣溪湖鎮,2,11000
彰�縣田中鎮,2,2000
彰�縣田尾鄉,1,500
彰�縣福興鄉,5,1406000
彰�縣秀水鄉,5,77000
彰�縣芬園鄉,2,100000
彰�縣花壇鄉,3,150000
彰�縣芳苑鄉,1,1000
彰�縣鹿港鎮,9,416500
新�市三峽區,17,458500
新�市三芝區,1,100000
新�市三重區,99,5717342
新�市三重路,1,100000
新�市中�區,145,3655800
新�市五股區,25,2836000
新�市八�區,12,625000
新�市土城區,66,3343948
新�市坪林區,1,100000
新�市新店區,108,3332892
新�市新莊區,139,9198898
新�市板橋區,252,14000620
新�市板橋市,2,2000
新�市林口區,39,1186800
新�市樹林區,26,654000
新�市橋區文,1,3000
新�市永�區,86,3299710
新�市汐止區,74,3358036
新�市泰山區,20,1525000
新�市淡水區,60,1636180
新�市深坑區,5,31800
新�市瑞芳區,3,200200
新�市石門區,2,110000
新�市萬�區,1,20000
新�市蘆洲區,53,6372188
新�市金山區,1,2000
新�市雙溪區,2,100000
新�市鶯�區,16,840500
新海郵局第號,4,100000
新竹市�區中,2,101500
新竹市�區光,1,20000
新竹市�區士,1,500000
新竹市�區延,2,100000
新竹市�區武,2,4000
新竹市�區港,2,200000
新竹市�區經,1,5000
新竹市�區舊,2,100000
新竹市東區中,1,1000
新竹市東區公,2,12000
新竹市東區南,1,1000
新竹市東區大,2,8000
新竹市東區寶,1,1500
新竹市東區建,3,131000
新竹市東區慈,1,3000
新竹市東區文,1,3000
新竹市東區明,1,3000
新竹市東區林,2,4000
新竹市東區柴,1,100000
新竹市東區民,2,21000
新竹市東區水,1,1000
新竹市東區科,1,100000
新竹市東區豐,1,100000
新竹市東區金,3,205000
新竹市東區關,3,201000
新竹市東區高,2,5500
新竹市竹文街,1,5000
新竹市香山區,4,111000
新竹縣�埔鄉,2,15000
新竹縣寶山鄉,5,6000
新竹縣新埔鎮,1,100000
新竹縣新豐鄉,3,102500
新竹縣湖口鄉,7,229000
新竹縣竹�市,48,1936000
新竹縣竹東鎮,12,133000
新竹縣芎林鄉,4,101000
新竹縣關西鎮,3,125000
桃園中壢區長,1,500
桃園市中壢區,58,3033766
桃園市中正路,2,6000
桃園市八德區,21,789500
桃園市大園區,7,410000
桃園市大溪區,8,191048
桃園市平鎮區,23,1207220
桃園市復興區,1,1000
桃園市新屋區,1,1000
桃園市桃園區,88,3470899
桃園市楊梅區,15,442188
桃園市蘆竹區,28,1696000
桃園市觀音區,3,201000
桃園市龍潭區,9,216000
桃園市龜山區,30,639366
桃園縣中壢區,1,1000
桃園龜山光峰,1,64880
澎湖縣馬公市,5,126000
臺中市中區臺,2,200000
臺中市南區五,2,15000
臺中市南區光,1,1000
臺中市南區南,1,500
臺中市南區大,1,20000
臺中市南區學,1,25000
臺中市南區建,1,100000
臺中市南區復,1,20000
臺中市南區文,2,20000
臺中市南屯區,21,476500
臺中市后�區,2,11000
臺中市�區中,1,20000
臺中市�區國,1,1000
臺中市�區太,3,140000
臺中市�區山,2,20500
臺中市�區德,1,20000
臺中市�區忠,1,100000
臺中市�區立,1,20000
臺中市�區育,3,7500
臺中市�區英,2,10000
臺中市�區雙,1,6000
臺中市�區青,1,3000
臺中市�屯區,31,502276
