area,count,total
é,2,11000
上海市普陀區,1,1000
中壢區桃園市,1,3824
中正區臺�市,1,10000
介壽村號樓,1,1500
六路六街巷號,1,500
千葉�香取郡,1,5000
千葉縣香取郡,1,3000
南投市中興路,1,500
南投縣中寮鄉,18,22722
南投縣仁愛鄉,14,56300
南投縣信義鄉,9,12849
南投縣南投市,324,774988
南投縣名間鄉,60,80316
南投縣國姓鄉,19,120500
南投縣埔�鎮,156,312510
南投縣水�鄉,30,39377
南投縣竹山鎮,82,158812
南投縣草屯鎮,260,410746
南投縣西安路,1,2000
南投縣集集鎮,20,29300
南投縣魚池鄉,28,47500
南投縣鹿谷鄉,26,19350
南港區臺�市,1,1000
台中市中區三,4,11800
台中市中區中,17,29200
台中市中區光,1,2000
台中市中區公,3,6500
台中市中區台,10,14800
台中市中區大,1,1000
台中市中區建,1,300
台中市中區成,2,11000
台中市中區柳,3,4000
台中市中區民,8,7700
台中市中區綠,4,3700
台中市中區�,3,3000
台中市中區自,2,1040
台中市中區臺,1,1000
台中市中區興,2,1000
台中市中山區,3,160000
台中市五權三,2,2000
台中市公益路,1,800
台中市南區,1,1000
台中市南區三,23,61437
台中市南區五,45,42020
台中市南區仁,15,18130
台中市南區信,8,8750
台中市南區光,4,2100
台中市南區公,1,500
台中市南區南,47,57018
台中市南區台,31,26122
台中市南區合,3,6300
台中市南區�,6,4200
台中市南區國,18,38324
台中市南區大,19,27300
台中市南區學,18,11500
台中市南區崇,7,5500
台中市南區嶺,1,3000
台中市南區工,80,120612
台中市南區平,6,20300
台中市南區建,17,34224
台中市南區復,64,88159
台中市南區德,26,92273
台中市南區忠,64,69000
台中市南區愛,3,1300
台中市南區懷,1,200
台中市南區文,30,63700
台中市南區新,14,19600
台中市南區有,2,5300
台中市南區東,6,8300
台中市南區柳,1,1000
台中市南區樹,10,58100
台中市南區正,7,5111
台中市南區民,3,3000
台中市南區永,5,31500
台中市南區福,43,69524
台中市南區積,1,1000
台中市南區美,17,15400
台中市南區臺,1,500
台中市南區興,8,5500
台中市南區西,1,500
台中市南區頂,1,500
台中市南區高,19,38300
台中市南屯,1,1000
台中市南屯區,957,2642024
台中市台中路,1,1000
台中市后�區,141,657323
台中市�平區,11,15700
台中市�區,3,2200
台中市�區一,3,1800
台中市�區三,12,55724
台中市�區中,38,229100
台中市�區五,22,34200
台中市�區健,28,95420
台中市�區博,14,26200
台中市�區原,4,53000
台中市�區台,33,37600
台中市�區�,26,16200
台中市�區國,8,6600
台中市�區大,15,29400
台中市�區天,11,28100
台中市�區太,46,81357
台中市�區學,8,24900
台中市�區宜,1,1011
台中市�區�,2,1600
台中市�區尊,3,2600
台中市�區尚,3,4600
台中市�區山,6,4600
台中市�區崇,15,28800
台中市�區德,10,17000
台中市�區忠,14,15100
台中市�區文,29,44411
台中市�區日,3,1600
台中市�區旱,1,300
台中市�區東,26,25835
台中市�區�,18,21510
台中市�區梅,41,63700
台中市�區榮,4,2400
台中市�區武,10,31700
台中市�區民,12,13700
台中市�區永,14,11701
台中市�區瑞,4,7600
台中市�區益,1,200
台中市�區福,3,2700
台中市�區篤,13,8020
台中市�區精,3,5666
台中市�區綏,3,7300
台中市�區美,9,16200
台中市�區育,21,135148
台中市�區自,18,18100
台中市�區臺,1,200
台中市�區興,11,13500
台中市�區英,12,38600
台中市�區華,22,42200
台中市�區衛,8,7500
台中市�區西,1,300
台中市�區賴,1,1000
台中市�區軍,1,20000
台中市�區進,36,60248
台中市�區邱,1,1000
台中市�區金,1,1000
台中市�區陝,28,44514
台中市�區雙,4,1800
台中市�區青,21,25140
台中市�區館,1,211
台中市�區�,15,30400
台中市�屯,5,3688
台中市�屯區,1556,3547697
台中市圓通南,1,300
台中市外埔區,76,103712
台中市大安區,42,30274
台中市大甲區,175,313331
台中市大肚區,140,188076
台中市大�,2,1300
台中市大�區,744,1434260
台中市大雅,2,1500
台中市大雅區,317,409634
台中市太平,3,3800
台中市太平區,730,1289672
台中市寶山東,1,1000
台中市新社區,38,126192
台中市東勢區,103,145365
台中市東區,1,1000
台中市東區ㄧ,1,1000
台中市東區一,4,3199
台中市東區三,1,500
台中市東區仁,2,101000
台中市東區光,1,20000
台中市東區公,13,57512
台中市東區六,1,300
台中市東區力,14,11611
台中市東區十,8,8800
台中市東區南,4,2500
台中市東區台,10,11000
台中市東區�,3,1500
台中市東區喬,1,1000
台中市東區大,9,18800
台中市東區天,4,3500
