47,黃昭順,109年立法委員選舉,首次申報,1080524,雜支支出,台灣電力公司,,0.00,1721.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
48,黃昭順,109年立法委員選舉,首次申報,1080524,雜支支出,台灣電力公司,,0.00,822.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
49,黃昭順,109年立法委員選舉,首次申報,1080524,雜支支出,台灣電力公司,,0.00,547.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
50,黃昭順,109年立法委員選舉,首次申報,1080524,雜支支出,台灣電力公司,,0.00,792.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
229,黃昭順,109年立法委員選舉,首次申報,1080708,雜支支出,漢神巨蛋購物商場,28435462,0.00,1437.00,雜項購置或修繕費用,金錢,,,
230,黃昭順,109年立法委員選舉,首次申報,1080708,雜支支出,漢神巨蛋購物商場,28435462,0.00,2580.00,雜項購置或修繕費用,金錢,,,
231,黃昭順,109年立法委員選舉,首次申報,1080708,雜支支出,漢神巨蛋購物商場,28435462,0.00,4754.00,雜項購置或修繕費用,金錢,,,
232,黃昭順,109年立法委員選舉,首次申報,1080708,雜支支出,漢神巨蛋購物商場,28435462,0.00,2399.00,雜項購置或修繕費用,金錢,,,
309,黃昭順,109年立法委員選舉,首次申報,1080724,雜支支出,台灣電力公司,,0.00,3464.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
310,黃昭順,109年立法委員選舉,首次申報,1080724,雜支支出,台灣電力公司,,0.00,6175.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
311,黃昭順,109年立法委員選舉,首次申報,1080724,雜支支出,台灣電力公司,,0.00,1712.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
312,黃昭順,109年立法委員選舉,首次申報,1080724,雜支支出,台灣電力公司,,0.00,1414.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
313,黃昭順,109年立法委員選舉,首次申報,1080724,雜支支出,台灣電力公司,,0.00,2212.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
649,黃昭順,109年立法委員選舉,首次申報,1080924,雜支支出,台灣電力公司,,0.00,7480.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
650,黃昭順,109年立法委員選舉,首次申報,1080924,雜支支出,台灣電力公司,,0.00,1841.00,水電瓦斯費用,金錢,高雄市鼓山二****,,
